# social2scale — KI-/Such-Crawler ausdrücklich willkommen.
# Wir wollen in Google UND in KI-Antworten (ChatGPT, Claude, Perplexity, Gemini) sichtbar sein.
# Maschinenlesbare Kurzbeschreibung der Seite: /llms.txt
#
# Bewusst KEIN Disallow für /anfrage/, /danke/, /onboarding/ und /gratis/:
# diese Seiten tragen alle ein <meta name="robots" content="noindex"> im Kopf.
# Ein Disallow bewirkt hier das Gegenteil — eine gesperrte Seite wird nicht
# gelesen, Google findet das noindex also nie und kann die URL trotzdem
# (inhaltslos) listen, sobald irgendwo ein Link darauf zeigt. Crawlen lassen
# und per noindex draußen halten ist der Weg, der wirklich greift.
#
# Disallow dagegen SCHON für die Entwicklungsdateien unten. Der Unterschied:
# bei HTML-Seiten ist noindex das bessere Werkzeug, weil man ein <meta> setzen
# kann. Bei .md, .mjs und .json geht das nicht — dort ist Disallow das einzige
# Mittel. Es verhindert keinen Direktaufruf, nur die Aufnahme in Such- und
# KI-Antworten. Der eigentliche Fix wäre, diese Dateien gar nicht erst
# auszuliefern; siehe docs/SEITEN-BAUEN.md.
User-agent: *
Allow: /
Disallow: /docs/
Disallow: /lib/
Disallow: /scripts/
Disallow: /tests/
Disallow: /workers/
Disallow: /package.json
Disallow: /playwright.config.mjs

Sitemap: https://social2scale.com/sitemap.xml
